pcap,frame,time,cmd_frame,session,cmd_dest,cmd_total_len,payload_len,video_type,data_len,sequence,hint,width_field,height_field,canvas_width,canvas_height,start_addr,end_addr,image_format,jpeg_soi_offset,jpeg_width,jpeg_height,vram_span
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,516,0.244452000,514,0,53463008,12256,12256,7,12208,7998,6,64,544,1920,1920,48,2089008,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,580,0.936751000,578,0,54712192,12256,12256,7,12208,8001,6,64,544,1920,1920,12932496,15021456,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,640,1.003025000,638,0,55778048,12256,12256,7,12208,8005,6,64,544,1920,1920,25864944,27953904,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,685,1.037105000,683,0,55993024,4064,4064,7,4016,8007,6,64,96,1920,1920,25864944,27953904,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,689,1.038003000,687,0,55997088,74720,74720,7,74672,8008,6,1824,96,1920,1920,25865040,27954000,13,48,1824,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,695,1.038692000,693,0,56071808,21472,21472,7,21424,8009,6,64,1016,1920,1920,25987824,28015344,13,48,64,1016,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,782,1.069643000,780,0,56402496,4064,4064,7,4016,8011,6,64,96,1920,1920,25864944,27953904,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,786,1.070368000,784,0,56406560,74720,74720,7,74672,8012,6,1824,96,1920,1920,25865040,27954000,13,48,1824,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,790,1.071083000,788,0,56481280,11232,11232,7,11184,8013,6,64,480,1920,1920,25987824,28015344,13,48,64,480,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,861,1.103328000,859,0,56805792,74720,74720,7,74672,8016,6,1824,96,1920,1920,25865040,27954000,13,48,1824,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,868,1.103988000,866,0,56880512,11232,11232,7,11184,8017,6,64,480,1920,1920,25987824,28015344,13,48,64,480,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1013,1.169839000,1011,0,57712896,12256,12256,7,12208,8021,6,64,544,1920,1920,25864944,27953904,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1105,1.203206000,1103,0,58070208,12256,12256,7,12208,8023,6,64,544,1920,1920,25864944,27953904,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1133,1.236662000,1131,0,58285184,12256,12256,7,12208,8025,6,64,544,1920,1920,25864944,27953904,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1169,1.271958000,1167,0,58606656,4064,4064,7,4016,8027,6,64,96,1920,1920,25864944,27953904,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1173,1.272127000,1171,0,58610720,4064,4064,7,4016,8028,6,64,96,1920,1920,25866800,27955760,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1177,1.272309000,1175,0,58614784,11232,11232,7,11184,8029,6,64,480,1920,1920,25987824,28015344,13,48,64,480,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1213,1.304046000,1211,0,58936256,4064,4064,7,4016,8031,6,64,96,1920,1920,25864944,27953904,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1217,1.304219000,1215,0,58940320,6112,6112,7,6064,8032,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1221,1.304429000,1219,0,58946432,11232,11232,7,11184,8033,6,64,480,1920,1920,25987824,28015344,13,48,64,480,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1257,1.336839000,1255,0,59267904,12256,12256,7,12208,8035,6,64,544,1920,1920,25864944,27953904,13,48,64,544,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1289,1.371813000,1287,0,59489024,4064,4064,7,4016,8037,6,64,96,1920,1920,25864944,27953904,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1297,1.372591000,1295,0,59493088,74720,74720,7,74672,8038,6,1824,96,1920,1920,25865040,27954000,13,48,1824,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1301,1.373221000,1299,0,59567808,11232,11232,7,11184,8039,6,64,480,1920,1920,25987824,28015344,13,48,64,480,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1335,1.403013000,1333,0,59887232,4064,4064,7,4016,8041,6,64,96,1920,1920,25864944,27953904,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1339,1.403186000,1337,0,59891296,5088,5088,7,5040,8042,6,64,96,1920,1920,25866768,27955728,13,48,64,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1343,1.403342000,1341,0,59896384,11232,11232,7,11184,8043,6,64,480,1920,1920,25987824,28015344,13,48,64,480,2027520
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1381,1.436062000,1377,0,60217856,6112,6112,7,6064,8045,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1393,1.453551000,1391,0,60223968,77792,77792,7,77744,8046,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1405,1.468921000,1403,0,60301760,6112,6112,7,6064,8047,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1417,1.487392000,1415,0,60307872,77792,77792,7,77744,8048,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1427,1.502582000,1425,0,60385664,6112,6112,7,6064,8049,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1439,1.520026000,1437,0,60391776,77792,77792,7,77744,8050,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1449,1.535844000,1447,0,60469568,6112,6112,7,6064,8051,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1461,1.553478000,1459,0,60475680,77792,77792,7,77744,8052,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1473,1.568927000,1471,0,60553472,6112,6112,7,6064,8053,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1483,1.586187000,1481,0,60559584,77792,77792,7,77744,8054,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1495,1.601972000,1493,0,60637376,6112,6112,7,6064,8055,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1507,1.620853000,1505,0,60643488,77792,77792,7,77744,8056,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1517,1.635628000,1515,0,60721280,6112,6112,7,6064,8057,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1529,1.653849000,1527,0,60727392,77792,77792,7,77744,8058,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1547,1.687249000,1545,0,52428800,77792,77792,7,77744,8059,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1557,1.702213000,1555,0,52506592,6112,6112,7,6064,8060,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1569,1.719515000,1567,0,52512704,77792,77792,7,77744,8061,6,1888,96,1920,1920,25864976,27953936,13,48,1888,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1579,1.735278000,1577,0,52590496,6112,6112,7,6064,8062,6,96,96,1920,1920,25866768,27955728,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,1663,1.835326000,1661,0,53631840,6112,6112,7,6064,8064,6,96,96,1920,1920,1872,2090832,13,48,96,96,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,4299,6.037028000,4297,0,59508256,5088,5088,7,5040,8074,6,256,32,1920,1920,25864944,27953904,13,48,256,32,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,4303,6.037351000,4301,0,59513344,23520,23520,7,23472,8075,6,64,1080,1920,1920,25864944,27953904,13,48,64,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,5136,8.219089000,5134,0,54814592,3040,3040,7,2992,8082,6,64,64,1920,1920,25864944,27953904,13,48,64,64,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,5142,8.237464000,5140,0,54817632,44000,44000,7,43952,8083,6,1248,64,1920,1920,25864944,27953904,13,48,1248,64,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,5148,8.253572000,5146,0,54861632,3040,3040,7,2992,8084,6,64,64,1920,1920,25864944,27953904,13,48,64,64,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7447,16.701007000,7445,0,58349184,67552,67552,3,67504,8090,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7451,16.701608000,7449,0,58416736,67552,67552,3,67504,8091,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7455,16.702195000,7453,0,58484288,67552,67552,3,67504,8092,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7572,16.859816000,7570,0,59441664,67552,67552,3,67504,8094,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7576,16.863844000,7574,0,59509216,67552,67552,3,67504,8095,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7606,16.920658000,7604,0,59576768,83936,83936,3,83888,8096,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7622,16.957672000,7620,0,59660704,67552,67552,3,67504,8097,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7628,16.961432000,7626,0,59728256,67552,67552,3,67504,8098,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7654,17.017207000,7652,0,59795808,83936,83936,3,83888,8099,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7662,17.026136000,7660,0,59879744,67552,67552,3,67504,8100,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7676,17.043071000,7674,0,59947296,67552,67552,3,67504,8101,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7686,17.057886000,7684,0,60014848,67552,67552,3,67504,8102,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7710,17.110619000,7708,0,60082400,67552,67552,3,67504,8103,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7746,17.211889000,7744,0,60149952,67552,67552,3,67504,8104,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7752,17.216485000,7750,0,60217504,67552,67552,3,67504,8105,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7776,17.258313000,7774,0,60285056,67552,67552,3,67504,8106,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7799,17.292159000,7797,0,60352608,67552,67552,3,67504,8107,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7805,17.307996000,7803,0,60420160,67552,67552,3,67504,8108,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7859,17.339902000,7857,0,60487712,67552,67552,3,67504,8109,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7936,17.390851000,7934,0,60555264,67552,67552,3,67504,8110,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,7990,17.424265000,7988,0,60622816,67552,67552,3,67504,8111,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8021,17.457758000,8018,0,60690368,67552,67552,3,67504,8112,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8063,17.474467000,8061,0,52428800,67552,67552,3,67504,8113,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8081,17.491902000,8079,0,52496352,67552,67552,3,67504,8114,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8087,17.507814000,8085,0,52563904,67552,67552,3,67504,8115,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8093,17.540995000,8091,0,52631456,67552,67552,3,67504,8116,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8099,17.574338000,8097,0,52699008,67552,67552,3,67504,8117,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8105,17.607553000,8103,0,52766560,67552,67552,3,67504,8118,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8111,17.624657000,8109,0,52834112,67552,67552,3,67504,8119,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8117,17.641519000,8115,0,52901664,67552,67552,3,67504,8120,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8123,17.659606000,8121,0,52969216,67552,67552,3,67504,8121,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8129,17.674793000,8127,0,53036768,67552,67552,3,67504,8122,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8135,17.709837000,8133,0,53104320,67552,67552,3,67504,8123,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8141,17.742671000,8139,0,53171872,67552,67552,3,67504,8124,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8147,17.775021000,8145,0,53239424,67552,67552,3,67504,8125,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8153,17.808394000,8151,0,53306976,67552,67552,3,67504,8126,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8159,17.828548000,8157,0,53374528,67552,67552,3,67504,8127,6,1920,1920,,,12932496,15021456,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8165,17.844382000,8163,0,53442080,67552,67552,3,67504,8128,6,1920,1920,,,25864944,27953904,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8171,17.858492000,8169,0,53509632,67552,67552,3,67504,8129,6,1920,1920,,,48,2089008,13,48,1920,1080,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8177,17.873247000,8175,0,53577184,46048,46048,7,46000,8130,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8183,17.889336000,8181,0,53623232,46048,46048,7,46000,8131,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8189,17.906130000,8187,0,53669280,46048,46048,7,46000,8132,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8195,17.939605000,8193,0,53715328,46048,46048,7,46000,8133,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8201,17.957096000,8199,0,53761376,46048,46048,7,46000,8134,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8207,17.973178000,8205,0,53807424,46048,46048,7,46000,8135,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8213,17.990245000,8211,0,53853472,46048,46048,7,46000,8136,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8219,18.007629000,8217,0,53899520,46048,46048,7,46000,8137,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8225,18.024201000,8223,0,53945568,46048,46048,7,46000,8138,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8231,18.044925000,8229,0,53991616,46048,46048,7,46000,8139,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8237,18.063849000,8235,0,54037664,46048,46048,7,46000,8140,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8243,18.077313000,8241,0,54083712,46048,46048,7,46000,8141,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8249,18.091524000,8247,0,54129760,46048,46048,7,46000,8142,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8255,18.108994000,8253,0,54175808,46048,46048,7,46000,8143,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8261,18.125181000,8259,0,54221856,46048,46048,7,46000,8144,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8267,18.139743000,8265,0,54267904,46048,46048,7,46000,8145,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8273,18.156763000,8271,0,54313952,46048,46048,7,46000,8146,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8279,18.173683000,8277,0,54360000,46048,46048,7,46000,8147,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8285,18.191809000,8283,0,54406048,46048,46048,7,46000,8148,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8291,18.207764000,8289,0,54452096,46048,46048,7,46000,8149,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8297,18.225032000,8295,0,54498144,46048,46048,7,46000,8150,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8303,18.240195000,8301,0,54544192,46048,46048,7,46000,8151,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8309,18.257649000,8307,0,54590240,46048,46048,7,46000,8152,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8315,18.273806000,8313,0,54636288,46048,46048,7,46000,8153,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8321,18.292840000,8319,0,54682336,46048,46048,7,46000,8154,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8327,18.308826000,8325,0,54728384,46048,46048,7,46000,8155,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8333,18.327585000,8331,0,54774432,46048,46048,7,46000,8156,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8339,18.340888000,8337,0,54820480,46048,46048,7,46000,8157,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8345,18.359310000,8343,0,54866528,46048,46048,7,46000,8158,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8351,18.374379000,8349,0,54912576,46048,46048,7,46000,8159,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8357,18.391936000,8355,0,54958624,46048,46048,7,46000,8160,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8363,18.406740000,8361,0,55004672,46048,46048,7,46000,8161,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8369,18.423833000,8367,0,55050720,46048,46048,7,46000,8162,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8375,18.439485000,8373,0,55096768,46048,46048,7,46000,8163,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8381,18.458304000,8379,0,55142816,46048,46048,7,46000,8164,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8387,18.472463000,8385,0,55188864,46048,46048,7,46000,8165,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
2026-06-19_jua365_win_02_hdmi1_hotplug.pcapng,8434,18.490388000,8432,0,55234912,46048,46048,7,46000,8166,6,1920,736,1920,1920,48,2089008,13,48,1920,736,2088960
