pcap,frame,time,cmd_frame,session,cmd_dest,cmd_total_len,payload_len,video_type,data_len,sequence,hint,width_field,height_field,canvas_width,canvas_height,start_addr,end_addr,image_format,jpeg_soi_offset,jpeg_width,jpeg_height,vram_span
2026-06-19_jua365_win_04_solid_colors.pcapng,21418,37.919186000,21416,0,53958560,74720,74720,7,74672,9024,6,320,1080,1920,1920,48,2089008,13,48,320,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21432,37.934087000,21430,0,54033280,22496,22496,7,22448,9025,6,64,1080,1920,1920,48,2089008,13,48,64,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21463,37.967578000,21461,0,54565696,22496,22496,7,22448,9027,6,64,1080,1920,1920,12932496,15021456,13,48,64,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21648,38.201684000,21646,0,57857408,22496,22496,7,22448,9041,6,64,1080,1920,1920,12932496,15021456,13,48,64,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21676,38.233117000,21674,0,58389824,22496,22496,7,22448,9043,6,64,1080,1920,1920,25864944,27953904,13,48,64,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21726,38.284428000,21724,0,59432160,74720,74720,7,74672,9046,6,320,1080,1920,1920,12932496,15021456,13,48,320,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21734,38.299119000,21732,0,59506880,22496,22496,7,22448,9047,6,64,1080,1920,1920,12932496,15021456,13,48,64,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21742,38.317351000,21740,0,59529376,74720,74720,7,74672,9048,6,320,1080,1920,1920,12932496,15021456,13,48,320,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,21752,38.332289000,21750,0,59604096,22496,22496,7,22448,9049,6,64,1080,1920,1920,12932496,15021456,13,48,64,1080,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,22598,39.401955000,22596,0,60431776,36832,36832,7,36784,9070,6,320,416,1920,1920,48,2089008,13,48,320,416,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,22618,39.434134000,22616,0,60621152,37856,37856,7,37808,9072,6,320,416,1920,1920,48,2089008,13,48,320,416,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,22640,39.468217000,22638,0,52750304,36832,36832,7,36784,9074,6,320,416,1920,1920,12932496,15021456,13,48,320,416,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,22648,39.483875000,22646,0,52787136,10208,10208,7,10160,9075,6,64,416,1920,1920,12932496,15021456,13,48,64,416,2088960
2026-06-19_jua365_win_04_solid_colors.pcapng,22900,39.748738000,22898,0,57013696,10208,10208,7,10160,9091,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_04_solid_colors.pcapng,22908,39.765091000,22906,0,57023904,10208,10208,7,10160,9092,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_04_solid_colors.pcapng,22914,39.781406000,22912,0,57034112,10208,10208,7,10160,9093,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_04_solid_colors.pcapng,22962,39.850174000,22960,0,57517344,4064,4064,7,4016,9096,6,64,64,1920,1920,26911280,28478000,13,48,64,64,1566720
2026-06-19_jua365_win_04_solid_colors.pcapng,22966,39.850354000,22964,0,57521408,3040,3040,7,2992,9097,6,32,32,1920,1920,26972752,28508752,13,48,32,32,1536000
2026-06-19_jua365_win_05_partial_update.pcapng,231,0.167570000,229,0,58310080,18400,18400,7,18352,9585,6,320,224,1920,1920,12932496,15021456,13,48,320,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,597,1.169904000,595,0,58603904,6112,6112,7,6064,9587,6,64,224,1920,1920,25864944,27953904,13,48,64,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,1671,2.169684000,1669,0,58885440,6112,6112,7,6064,9589,6,64,224,1920,1920,48,2089008,13,48,64,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,3514,3.169307000,3512,0,59166976,6112,6112,7,6064,9591,6,64,224,1920,1920,12932496,15021456,13,48,64,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,5441,4.169773000,5439,0,59448512,27616,27616,7,27568,9593,6,1216,224,1920,1920,25864944,27953904,13,48,1216,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,7335,5.170033000,7333,0,59751552,6112,6112,7,6064,9595,6,64,224,1920,1920,48,2089008,13,48,64,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,9288,6.186648000,9285,0,60033088,27616,27616,7,27568,9597,6,1216,224,1920,1920,12932496,15021456,13,48,1216,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,9723,7.187214000,9721,0,60336128,6112,6112,7,6064,9599,6,64,224,1920,1920,25864944,27953904,13,48,64,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,10033,8.185282000,10031,0,60617664,6112,6112,7,6064,9601,6,64,224,1920,1920,48,2089008,13,48,64,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,10551,8.934127000,10549,0,52820928,3040,3040,7,2992,9604,6,32,64,1920,1920,13917424,15514864,13,48,32,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10571,8.967733000,10569,0,52941696,5088,5088,7,5040,9606,6,64,64,1920,1920,13917392,15514832,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10587,9.000880000,10585,0,53064512,5088,5088,7,5040,9608,6,64,64,1920,1920,13917392,15514832,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10603,9.034558000,10601,0,53187328,4064,4064,7,4016,9610,6,64,64,1920,1920,13917392,15514832,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10619,9.067429000,10617,0,53308096,5088,5088,7,5040,9612,6,96,64,1920,1920,13917360,15514800,13,48,96,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10641,9.101061000,10639,0,53429888,5088,5088,7,5040,9614,6,96,64,1920,1920,13917360,15514800,13,48,96,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10673,9.134003000,10671,0,53547584,5088,5088,7,5040,9616,6,64,64,1920,1920,13917360,15514800,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10705,9.167343000,10703,0,53665280,5088,5088,7,5040,9618,6,64,64,1920,1920,13917360,15514800,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10741,9.200566000,10739,0,53785024,5088,5088,7,5040,9620,6,64,64,1920,1920,13917360,15514800,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,10773,9.234035000,10771,0,53902720,5088,5088,7,5040,9622,6,64,64,1920,1920,13917360,15514800,13,48,64,64,1597440
2026-06-19_jua365_win_05_partial_update.pcapng,11565,10.185601000,11563,0,57587360,29664,29664,7,29616,9645,6,1216,224,1920,1920,25864944,27953904,13,48,1216,224,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,12119,10.972043000,12117,0,52981664,71648,71648,7,71600,9666,6,1216,928,1920,1920,12932496,15021456,13,48,1216,928,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,12129,10.984722000,12127,0,53053312,16352,16352,7,16304,9667,6,64,800,1920,1920,13178256,15144336,13,48,64,800,1966080
2026-06-19_jua365_win_05_partial_update.pcapng,12147,11.005221000,12145,0,53069664,71648,71648,7,71600,9668,6,1216,928,1920,1920,12932496,15021456,13,48,1216,928,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,12157,11.017675000,12155,0,53141312,16352,16352,7,16304,9669,6,64,800,1920,1920,13178256,15144336,13,48,64,800,1966080
2026-06-19_jua365_win_05_partial_update.pcapng,12293,11.140856000,12291,0,54257248,71648,71648,7,71600,9676,6,1216,928,1920,1920,12932496,15021456,13,48,1216,928,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,13959,12.584526000,13957,0,59098560,13280,13280,7,13232,9753,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,13969,12.600474000,13967,0,59111840,13280,13280,7,13232,9754,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,13983,12.617625000,13981,0,59125120,13280,13280,7,13232,9755,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,13997,12.634236000,13995,0,59138400,13280,13280,7,13232,9756,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14011,12.650604000,14009,0,59151680,14304,14304,7,14256,9757,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14025,12.667080000,14023,0,59165984,13280,13280,7,13232,9758,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14039,12.684122000,14037,0,59179264,13280,13280,7,13232,9759,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14100,12.700630000,14098,0,59192544,12256,12256,7,12208,9760,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14213,12.717483000,14210,0,59204800,5088,5088,7,5040,9761,6,32,704,1920,1920,13303024,15207664,13,48,32,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14231,12.733629000,14229,0,59209888,5088,5088,7,5040,9762,6,32,704,1920,1920,13303024,15207664,13,48,32,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,14399,13.016964000,14397,0,60343328,3040,3040,7,2992,9766,6,32,64,1920,1920,1476464,2828144,13,48,32,64,1351680
2026-06-19_jua365_win_05_partial_update.pcapng,14833,13.285569000,14831,0,54250368,97248,97248,7,97200,9771,6,320,1080,1920,1920,1584,2090544,13,48,320,1080,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,14873,13.318668000,14871,0,54709056,97248,97248,7,97200,9773,6,320,1080,1920,1920,12934032,15022992,13,48,320,1080,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,15083,13.384613000,15081,0,55680704,8160,8160,7,8112,9777,6,320,64,1920,1920,1584,2090544,13,48,320,64,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,15095,13.388431000,15093,0,55848576,48096,48096,7,48048,9779,6,320,728,1920,1920,677424,2428464,13,48,320,728,1751040
2026-06-19_jua365_win_05_partial_update.pcapng,15609,14.100584000,15607,0,55148064,14304,14304,7,14256,9818,6,320,96,1920,1920,25866544,27955504,13,48,320,96,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,15615,14.117427000,15613,0,55162368,22496,22496,7,22448,9819,6,1824,32,1920,1920,25864976,27953936,13,48,1824,32,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,15623,14.133617000,15621,0,55184864,3040,3040,7,2992,9820,6,32,32,1920,1920,25866768,27955728,13,48,32,32,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,15645,14.150952000,15643,0,55187904,22496,22496,7,22448,9821,6,1824,32,1920,1920,25864976,27953936,13,48,1824,32,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,16059,14.735178000,16057,0,58265664,6112,6112,7,6064,9833,6,64,224,1920,1920,27402704,28723664,13,48,64,224,1320960
2026-06-19_jua365_win_05_partial_update.pcapng,16147,15.183288000,16145,0,58926080,3040,3040,7,2992,9835,6,32,64,1920,1920,369520,2274160,13,48,32,64,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,16253,15.383278000,16251,0,59583424,5088,5088,7,5040,9837,6,64,64,1920,1920,12934320,15023280,13,48,64,64,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,16282,15.400657000,16280,0,59588512,48096,48096,7,48048,9838,6,1856,64,1920,1920,12932528,15021488,13,48,1856,64,2088960
2026-06-19_jua365_win_05_partial_update.pcapng,16868,15.899992000,16866,0,58629536,3040,3040,7,2992,9860,6,32,64,1920,1920,677520,2428560,13,48,32,64,1751040
2026-06-19_jua365_win_05_partial_update.pcapng,16872,15.900316000,16870,0,58632576,4064,4064,7,4016,9861,6,64,64,1920,1920,800368,2489968,13,48,64,64,1689600
2026-06-19_jua365_win_05_partial_update.pcapng,17476,16.501388000,17474,0,53085120,3040,3040,7,2992,9890,6,32,64,1920,1920,26910928,28477648,13,48,32,64,1566720
2026-06-19_jua365_win_05_partial_update.pcapng,18355,17.234301000,18353,0,55208800,4064,4064,7,4016,9911,6,64,64,1920,1920,1353200,2766320,13,48,64,64,1413120
2026-06-19_jua365_win_05_partial_update.pcapng,18359,17.234457000,18357,0,55212864,3040,3040,7,2992,9912,6,64,64,1920,1920,1414640,2797040,13,48,64,64,1382400
2026-06-19_jua365_win_05_partial_update.pcapng,18575,17.400414000,18573,0,58642944,13280,13280,7,13232,9922,6,64,704,1920,1920,26235440,28140080,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,18583,17.417394000,18581,0,58656224,13280,13280,7,13232,9923,6,64,704,1920,1920,26235440,28140080,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,18589,17.434691000,18587,0,58669504,13280,13280,7,13232,9924,6,64,704,1920,1920,26235440,28140080,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,18595,17.450461000,18593,0,58682784,13280,13280,7,13232,9925,6,64,704,1920,1920,26235440,28140080,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,19475,18.184512000,19473,0,53403616,5088,5088,7,5040,9953,6,64,96,1920,1920,26603280,28323600,13,48,64,96,1720320
2026-06-19_jua365_win_05_partial_update.pcapng,19863,18.620825000,19861,0,59474368,4064,4064,7,4016,9970,6,32,288,1920,1920,26296912,28170832,13,48,32,288,1873920
2026-06-19_jua365_win_05_partial_update.pcapng,19867,18.620984000,19865,0,59478432,3040,3040,7,2992,9971,6,32,64,1920,1920,26603952,28324272,13,48,32,64,1720320
2026-06-19_jua365_win_05_partial_update.pcapng,19873,18.621197000,19871,0,59481472,5088,5088,7,5040,9972,6,64,160,1920,1920,26788240,28416400,13,48,64,160,1628160
2026-06-19_jua365_win_05_partial_update.pcapng,19877,18.621385000,19875,0,59486560,5088,5088,7,5040,9973,6,32,384,1920,1920,26788432,28416592,13,48,32,384,1628160
2026-06-19_jua365_win_05_partial_update.pcapng,19915,18.651167000,19913,0,60012832,3040,3040,7,2992,9975,6,32,32,1920,1920,739056,2459376,13,48,32,32,1720320
2026-06-19_jua365_win_05_partial_update.pcapng,20302,18.916809000,20300,0,56084160,3040,3040,7,2992,9987,6,64,32,1920,1920,739056,2459376,13,48,64,32,1720320
2026-06-19_jua365_win_05_partial_update.pcapng,20390,18.950682000,20388,0,56608384,13280,13280,7,13232,9989,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20406,18.967629000,20404,0,56621664,13280,13280,7,13232,9990,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20433,18.983596000,20431,0,56634944,13280,13280,7,13232,9991,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20488,19.000811000,20486,0,56648224,14304,14304,7,14256,9992,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20521,19.017815000,20519,0,56662528,13280,13280,7,13232,9993,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20535,19.035315000,20533,0,56675808,13280,13280,7,13232,9994,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20612,19.051050000,20609,0,56689088,12256,12256,7,12208,9995,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20667,19.084084000,20665,0,57220480,2016,2016,7,1968,9997,6,32,128,1920,1920,26235472,28140112,13,48,32,128,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,20671,19.084261000,20669,0,57222496,6112,6112,7,6064,9998,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,20675,19.084425000,20673,0,57228608,5088,5088,7,5040,9999,6,32,608,1920,1920,26419792,28232272,13,48,32,608,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,20733,19.117854000,20731,0,57752832,6112,6112,7,6064,10001,6,64,224,1920,1920,554704,2367184,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,20757,19.151399000,20755,0,57758944,8160,8160,7,8112,10002,6,64,320,1920,1920,554704,2367184,13,48,64,320,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,20799,19.185702000,20797,0,58049696,53216,53216,7,53168,10004,6,672,224,1920,1920,554096,2366576,13,48,672,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,20989,19.633976000,20987,0,59076704,4064,4064,7,4016,10006,6,64,128,1920,1920,13855792,15483952,13,48,64,128,1628160
2026-06-19_jua365_win_05_partial_update.pcapng,21119,19.767013000,21117,0,60054560,6112,6112,7,6064,10008,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21155,19.800679000,21153,0,60343264,6112,6112,7,6064,10010,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21197,19.833839000,21195,0,60630944,6112,6112,7,6064,10012,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21233,19.867040000,21231,0,52710368,6112,6112,7,6064,10014,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21273,19.901019000,21271,0,52998048,6112,6112,7,6064,10016,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21309,19.935475000,21307,0,53286752,6112,6112,7,6064,10018,6,64,224,1920,1920,26419600,28232080,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21355,19.970636000,21353,0,53810976,7136,7136,7,7088,10020,6,64,224,1920,1920,554704,2367184,13,48,64,224,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21601,20.101051000,21599,0,55410336,8160,8160,7,8112,10024,6,64,320,1920,1920,13487152,15299632,13,48,64,320,1812480
2026-06-19_jua365_win_05_partial_update.pcapng,21648,20.134774000,21646,0,55418496,3040,3040,7,2992,10025,6,64,32,1920,1920,13671504,15391824,13,48,64,32,1720320
2026-06-19_jua365_win_05_partial_update.pcapng,22331,20.700154000,22329,0,57638496,5088,5088,7,5040,10053,6,32,704,1920,1920,370576,2275216,13,48,32,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,24771,22.984305000,24769,0,55706304,4064,4064,7,4016,10151,6,64,128,1920,1920,13732080,15421680,13,48,64,128,1689600
2026-06-19_jua365_win_05_partial_update.pcapng,25515,23.766470000,25513,0,55539328,4064,4064,7,4016,10176,6,64,128,1920,1920,13793616,15452496,13,48,64,128,1658880
2026-06-19_jua365_win_05_partial_update.pcapng,25743,24.099855000,25741,0,59156704,5088,5088,7,5040,10189,6,64,160,1920,1920,26726288,28385168,13,48,64,160,1658880
2026-06-19_jua365_win_05_partial_update.pcapng,25791,24.216339000,25789,0,60121248,4064,4064,7,4016,10191,6,64,64,1920,1920,615024,2396784,13,48,64,64,1781760
2026-06-19_jua365_win_05_partial_update.pcapng,26418,24.769074000,26416,0,59051392,13280,13280,7,13232,10215,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,26436,24.785550000,26434,0,59064672,13280,13280,7,13232,10216,6,64,704,1920,1920,13302992,15207632,13,48,64,704,1904640
2026-06-19_jua365_win_05_partial_update.pcapng,26508,24.817903000,26506,0,59594016,13280,13280,7,13232,10218,6,64,704,1920,1920,26235440,28140080,13,48,64,704,1904640
2026-06-19_jua365_win_03_resolution_change.pcapng,921,0.774396000,919,0,59835968,31712,31712,7,31664,453,6,64,1080,1920,1920,47884720,49973680,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,1017,0.807687000,1015,0,60339712,31712,31712,7,31664,455,6,64,1080,1920,1920,47884720,49973680,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,1059,0.840781000,1057,0,52900832,31712,31712,7,31664,457,6,64,1080,1920,1920,47884720,49973680,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,1159,1.007660000,1157,0,54644608,31712,31712,7,31664,460,6,64,1080,1920,1920,38798384,40887344,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,1195,1.040583000,1193,0,55148352,31712,31712,7,31664,462,6,64,1080,1920,1920,38798384,40887344,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,1231,1.073707000,1229,0,55662336,31712,31712,7,31664,464,6,64,1080,1920,1920,38798384,40887344,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,2329,1.939890000,2327,0,57641632,31712,31712,7,31664,501,6,64,1080,1920,1920,47884720,49973680,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,2553,2.339394000,2551,0,59857440,31712,31712,7,31664,505,6,64,1080,1920,1920,38798384,40887344,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,2589,2.389814000,2587,0,60371424,31712,31712,7,31664,507,6,64,1080,1920,1920,38798384,40887344,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,3550,6.556098000,3548,0,54140864,31712,31712,7,31664,510,6,64,1080,1920,1920,43341552,45430512,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,3601,6.588446000,3599,0,54644608,31712,31712,7,31664,512,6,64,1080,1920,1920,43341552,45430512,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,3689,6.621788000,3687,0,55148352,31712,31712,7,31664,514,6,64,1080,1920,1920,43341552,45430512,13,48,64,1080,2088960
2026-06-19_jua365_win_03_resolution_change.pcapng,3741,6.688503000,3739,0,56134368,31712,31712,7,31664,517,6,64,1080,1920,1920,43341552,45430512,13,48,64,1080,2088960
